Genre,Thriller,Other,Family Film,Drama,Science Fiction,Musical,Comedy,Short Film,Action/Adventure,Action,Horror,Crime
crime,41,13,7,17,8,10,11,4,25,21,17,5
prison,10,8,4,5,9,2,0,5,9,7,8,2
kill,13,11,4,9,12,8,6,3,26,20,30,2
death,22,29,21,24,12,23,14,10,20,31,38,3
medical_emergency,4,5,4,8,2,5,1,3,1,4,5,2
play,2,3,5,4,2,7,7,12,1,3,1,1
divine,3,2,0,2,3,5,0,7,1,0,7,0
fear,1,1,0,1,0,0,0,4,0,3,5,1
body,2,3,0,2,3,1,2,7,2,5,6,0
deception,1,2,1,2,0,0,1,0,1,3,1,0
injury,5,6,0,0,2,3,1,3,3,4,7,1
shame,1,1,2,1,0,1,2,3,0,0,1,0
negative_emotion,37,21,21,22,21,26,12,19,36,36,43,2
heroic,3,15,3,6,7,4,3,9,2,9,4,1
vacation,3,9,5,5,1,6,9,10,3,7,6,2
traveling,5,10,15,8,7,13,13,13,8,12,10,1
sleep,1,2,3,3,1,1,4,4,0,0,2,0
night,2,4,2,1,2,2,0,5,0,3,2,0
leader,7,11,8,11,16,4,8,7,9,16,8,3
ship,3,3,1,3,12,0,1,1,10,6,5,0
dance,4,7,3,3,3,13,5,9,1,3,2,0
family,19,44,54,42,16,50,51,19,20,43,29,5
suffering,5,8,4,3,4,4,2,10,6,7,8,3
art,4,8,5,2,3,9,3,5,0,2,3,1
home,18,21,35,23,10,22,32,18,3,25,28,2
movement,1,6,2,0,8,2,7,15,3,3,2,2
celebration,5,13,16,10,1,12,19,17,1,8,8,3
music,3,9,6,6,4,19,6,14,1,4,3,1
fun,7,24,5,8,4,8,13,18,1,8,5,1
party,9,15,21,12,9,23,26,18,1,11,15,2
positive_emotion,6,24,28,19,4,31,13,18,3,12,4,3
musical,2,11,3,3,3,18,5,15,1,4,4,2
stealing,9,7,6,4,2,6,5,6,8,8,2,5
fight,8,15,7,13,14,6,8,16,36,32,9,0
war,11,10,5,20,20,2,5,5,29,26,12,2
technology,1,3,0,0,11,1,1,3,0,3,0,0
terrorism,2,3,1,0,7,0,1,1,0,3,0,1
weapon,10,5,5,12,6,1,2,6,26,14,11,1
violence,6,11,4,5,5,8,4,10,15,9,10,2
communication,6,6,7,2,5,5,3,3,1,3,2,0
meeting,3,7,4,4,1,5,1,4,4,3,3,2
health,3,6,1,8,0,4,2,6,0,5,5,1
children,20,47,58,43,17,44,40,28,22,43,35,8
wedding,12,33,24,24,8,30,30,15,8,30,16,4
friends,6,29,28,14,6,28,22,13,4,25,11,1
social_media,2,13,2,0,1,0,2,3,1,4,1,0
reading,7,17,10,7,5,8,6,8,2,6,3,1
competing,5,7,3,6,5,5,7,4,5,8,0,1
law,2,7,4,2,2,2,2,2,1,3,0,3
achievement,4,9,9,9,3,6,5,2,1,6,0,1
college,4,15,8,7,5,9,4,7,1,1,5,0
school,6,15,14,7,6,11,2,7,1,1,5,0
journalism,3,7,0,1,1,1,1,1,0,2,0,0
superhero,1,1,2,0,1,1,1,1,4,2,1,1
legend,2,7,2,1,2,2,3,4,1,2,6,1
philosophy,1,4,1,1,1,0,2,2,1,1,1,0
work,5,12,10,12,4,5,8,5,1,5,5,2
writing,1,2,5,3,1,2,1,2,1,1,2,2
military,4,4,3,12,8,1,3,0,18,16,5,0
money,5,5,2,8,0,4,6,3,2,4,1,1
banking,6,6,3,8,0,3,4,3,1,3,1,0
business,6,24,7,16,4,10,11,10,10,7,5,3
listen,4,8,7,4,4,8,3,11,1,2,1,2
valuable,2,5,2,6,1,4,5,2,0,3,0,1
economics,4,7,7,8,0,4,8,2,0,6,1,2
strength,2,6,6,1,5,2,3,3,1,4,1,2
payment,3,2,0,5,0,0,3,1,0,0,0,1
giving,3,16,7,11,5,8,3,6,7,7,4,1
messaging,1,2,3,1,2,0,0,2,1,1,0,0
aggression,1,5,1,6,4,4,3,5,9,12,6,1
occupation,5,9,5,10,2,7,5,6,4,5,4,3
dispute,2,9,2,1,1,2,4,8,2,4,1,3
